,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
24,8916,Internet Computer,ICP,internet-computer,270,2021-03-23T00:00:00.000Z,"['platform', 'distributed-computing', 'collectibles-nfts', 'defi', 'privacy', 'interoperability', 'smart-contracts', 'dao', 'wallet', 'storage', 'polychain-capital-portfolio', 'governance', 'launchpad', 'lending-borowing', 'metaverse', 'electric-capital-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'a16z-portfolio', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'internet-computer-ecosystem', 'bitcoin-ecosystem', 'real-world-assets', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'depin']",,465536078.55,520160500.74,True,,25,465536078.55,3750874853.25,,2024-06-27T09:27:00.000Z,8.06,45058083.86,-16.38,0.92,-2.43,-6.28,-33.46,-40.25,-53.94,3750874853.25,0.17,4190989768.05,,2024-06-27T09:27:00.000Z,,,,,,2024-06-27 18:29:31
25,1321,Ethereum Classic,ETC,ethereum-classic,539,2016-07-24T00:00:00.000Z,"['mineable', 'pow', 'ethash', 'platform', 'smart-contracts', 'dcg-portfolio']",210700000.00,147687350.33,210700000.00,False,,26,,,,2024-06-27T09:27:00.000Z,23.34,105261170.25,5.18,0.57,-0.40,-4.63,-25.25,-20.65,-27.10,3447421181.93,0.15,4918306418.18,,2024-06-27T09:27:00.000Z,,,,,,2024-06-27 18:29:31
26,21794,Aptos,APT,aptos,393,2022-10-19T01:50:25.000Z,"['binance-labs-portfolio', 'aptos-ecosystem', 'circle-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'move-vm']",,452359762.74,1102930407.68,True,,27,130000000.00,883547337.27,,2024-06-27T09:27:00.000Z,6.80,83639566.09,-18.73,0.70,-0.39,-3.74,-27.35,-25.28,-60.24,3074471260.40,0.14,7496086345.38,,2024-06-27T09:27:00.000Z,,,,,,2024-06-27 18:29:31
27,328,Monero,XMR,monero,286,2014-05-21T00:00:00.000Z,"['mineable', 'pow', 'medium-of-exchange', 'privacy', 'ringct', 'boostvc-portfolio', 'electric-capital-portfolio', 'galaxy-digital-portfolio']",,18446744.07,18446744.07,True,,28,,,,2024-06-27T09:28:00.000Z,164.79,32505826.62,-19.67,0.18,-0.49,-2.61,14.45,32.45,21.48,3039788383.36,0.13,3039788383.36,,2024-06-27T09:28:00.000Z,,,,,,2024-06-27 18:29:31
28,5690,Render,RNDR,render,429,2020-06-11T00:00:00.000Z,"['art', 'media', 'vr-ar', 'ai-big-data', 'distributed-computing', 'collectibles-nfts', 'scaling', 'video', 'ethereum-ecosystem', 'solana-ecosystem', 'metaverse', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'polygon-ecosystem', 'web3', 'generative-ai', 'depin']",,388650384.46,532077324.74,False,,29,,,,2024-06-27T09:27:00.000Z,7.36,116147026.14,-11.01,0.60,-1.74,-9.38,-26.43,-9.86,-33.03,2859787972.69,0.13,3915159728.84,,2024-06-27T09:27:00.000Z,1027.00,Ethereum,ETH,ethereum,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,2024-06-27 18:29:31
29,4642,Hedera,HBAR,hedera,274,2019-09-17T00:00:00.000Z,"['dag', 'marketplace', 'enterprise-solutions', 'payments', 'dcg-portfolio', 'hedera-hashgraph-ecosystem', 'layer-1']",50000000000.00,35761094687.16,50000000000.00,False,,30,,,,2024-06-27T09:27:00.000Z,0.08,32313685.85,-16.00,1.24,-1.29,-8.39,-26.68,-27.74,-32.72,2735212502.31,0.12,3824285199.09,,2024-06-27T09:27:00.000Z,,,,,,2024-06-27 18:29:31
30,3794,Cosmos,ATOM,cosmos,780,2019-03-14T00:00:00.000Z,"['platform', 'cosmos-ecosystem', 'content-creation', 'interoperability', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'hashkey-capital-portfolio', '1confirmation-portfolio', 'paradigm-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",,390930671.00,390930671.00,True,,31,,,,2024-06-27T09:27:00.000Z,6.75,88037856.02,-7.09,0.20,-1.08,-4.03,-21.00,-19.73,-44.42,2639345211.19,0.12,2639345211.19,,2024-06-27T09:27:00.000Z,,,,,,2024-06-27 18:29:31
31,11841,Arbitrum,ARB,arbitrum,943,2023-03-23T12:50:11.000Z,"['scaling', 'dao', 'dapp', 'ethereum-ecosystem', 'polychain-capital-portfolio', 'layer-2', 'rollups', 'pantera-capital-portfolio', 'arbitrum-ecosytem', 'modular-blockchain', 'egirl-capital-portfolio']",,3231588116.00,10000000000.00,False,,32,,,,2024-06-27T09:27:00.000Z,0.81,166366792.65,-7.97,0.72,-1.13,-3.24,-31.94,-29.26,-50.67,2617519309.64,0.12,8099792472.56,,2024-06-27T09:27:00.000Z,11841.00,Arbitrum,ARB,arbitrum,0x912CE59144191C1204E64559FE8253a0e49E6548,2024-06-27 18:29:31
32,512,Stellar,XLM,stellar,601,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio']",50001806812.00,29144843801.48,50001786967.37,False,,33,,,,2024-06-27T09:27:00.000Z,0.09,43875698.48,-11.14,0.39,-1.97,-5.91,-17.13,-22.31,-36.98,2602552082.51,0.12,4465019861.99,,2024-06-27T09:27:00.000Z,,,,,,2024-06-27 18:29:31
33,4847,Stacks,STX,stacks,182,2019-10-28T00:00:00.000Z,"['mineable', 'platform', 'collectibles-nfts', 'defi', 'smart-contracts', 'metaverse', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'hashkey-capital-portfolio', 'huobi-capital-portfolio', 'usv-portfolio', 'web3', 'injective-ecosystem', 'bitcoin-ecosystem']",1818000000.00,1468765601.05,1818000000.00,False,,34,1048765672.09,1823990350.96,,2024-06-27T09:27:00.000Z,1.74,100452413.62,-36.96,0.86,1.19,2.27,-12.20,-31.71,-50.23,2554445054.27,0.11,3161825893.34,,2024-06-27T09:27:00.000Z,,,,,,2024-06-27 18:29:31
34,27075,Mantle,MNT,mantle,79,2023-07-17T11:00:31.000Z,"['ethereum-ecosystem', 'layer-2', 'dwf-labs-portfolio']",6219316795.00,3266841707.84,6219316794.99,False,,35,1843669839.00,1424264236.02,,2024-06-27T09:28:00.000Z,0.77,148277759.29,-30.58,0.42,-0.18,-8.16,-24.38,-29.85,-33.90,2523687110.78,0.11,4804521013.59,,2024-06-27T09:28:00.000Z,1027.00,Ethereum,ETH,ethereum,0x3c3a81e81dc49a522a592e7622a7e711c06bf354,2024-06-27 18:29:31
35,3897,OKB,OKB,okb,124,2019-04-30T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'alameda-research-portfolio', 'x1-ecosystem']",,60000000.00,300000000.00,False,,36,246638974.00,10329551053.26,,2024-06-27T09:27:00.000Z,41.88,2307823.19,-32.90,0.15,1.17,-2.86,-11.36,-20.96,-33.82,2512875613.88,0.11,12564378069.38,,2024-06-27T09:27:00.000Z,1027.00,Ethereum,ETH,ethereum,0x75231f58b43240c9718dd58b4967c5114342a86c,2024-06-27 18:29:31
36,2280,Filecoin,FIL,filecoin,493,2017-12-13T00:00:00.000Z,"['mineable', 'distributed-computing', 'filesharing', 'storage', 'polychain-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'dcg-portfolio', 'hashkey-capital-portfolio', 'a16z-portfolio', 'winklevoss-capital-portfolio', 'pantera-capital-portfolio', 'web3', 'filecoin-ecosystem', 'sec-security-token', 'alleged-sec-securities', 'depin']",,565522250.00,1960166888.00,False,,37,,,,2024-06-27T09:28:00.000Z,4.36,93821839.98,-17.26,1.03,-1.13,-3.92,-26.13,-27.08,-54.26,2465571117.98,0.11,8545960597.43,,2024-06-27T09:28:00.000Z,,,,,,2024-06-27 18:29:31
37,3635,Cronos,CRO,cronos,242,2018-12-14T00:00:00.000Z,"['medium-of-exchange', 'cosmos-ecosystem', 'centralized-exchange', 'mobile', 'payments', 'injective-ecosystem', 'layer-1']",,26571560696.00,30000000000.00,False,,38,,,,2024-06-27T09:27:00.000Z,0.09,7935499.20,-26.91,0.76,0.42,-4.93,-24.39,-29.92,-40.86,2395907245.46,0.11,2705043116.82,,2024-06-27T09:27:00.000Z,,,,,,2024-06-27 18:29:31
38,10603,Immutable,IMX,immutable-x,293,2021-06-24T00:00:00.000Z,"['collectibles-nfts', 'zero-knowledge-proofs', 'gaming', 'scaling', 'layer-2', 'rollups', 'arrington-xrp-capital-portfolio', 'alameda-research-portfolio']",2000000000.00,1507875589.39,2000000000.00,False,,40,570354831.00,881215538.19,,2024-06-27T09:28:00.000Z,1.55,40903250.40,-14.70,1.13,0.25,-4.18,-33.03,-28.86,-48.06,2329713586.70,0.10,3090060749.17,,2024-06-27T09:28:00.000Z,1027.00,Ethereum,ETH,ethereum,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,2024-06-27 18:29:31
39,1518,Maker,MKR,maker,484,2017-01-29T00:00:00.000Z,"['store-of-value', 'defi', 'dao', 'polychain-capital-portfolio', 'governance', 'lending-borowing', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'paradigm-portfolio', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'spartan-group', 'bnb-chain', 'real-world-assets', 'standard-crypto-portfolio']",1005577.00,928666.40,977631.04,False,,39,,,0.41,2024-06-27T09:27:00.000Z,2507.62,112031758.18,33.69,0.09,6.95,2.19,-8.42,-17.71,-29.04,2328746370.68,0.10,2521609267.99,5737249927.30,2024-06-27T09:27:00.000Z,1027.00,Ethereum,ETH,ethereum,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,2024-06-27 18:29:31
40,26081,First Digital USD,FDUSD,first-digital-usd,324,2023-07-26T04:26:40.000Z,"['stablecoin', 'ethereum-ecosystem', 'binance-smart-chain', 'usd-stablecoin', 'fiat-stablecoin']",,2221648225.90,2221648225.90,False,,41,,,,2024-06-27T09:27:00.000Z,1.00,3455474987.69,-28.03,0.03,-0.04,-0.07,0.03,0.02,-0.29,2220391369.54,0.10,2220391369.54,,2024-06-27T09:27:00.000Z,1027.00,Ethereum,ETH,ethereum,0xc5f0f7b66764F6ec8C8Dff7BA683102295E16409,2024-06-27 18:29:31
41,7226,Injective,INJ,injective,385,2020-09-29T00:00:00.000Z,"['pos', 'platform', 'cosmos-ecosystem', 'ai-big-data', 'defi', 'smart-contracts', 'cosmos', 'binance-smart-chain', 'binance-launchpad', 'binance-labs-portfolio', 'cms-holdings-portfolio', 'pantera-capital-portfolio', 'web3', 'injective-ecosystem', 'layer-1']",,93400000.00,100000000.00,False,,42,,,,2024-06-27T09:27:00.000Z,23.53,104843905.35,12.57,0.61,3.27,6.22,-6.55,-10.90,-36.58,2198009901.29,0.10,2353329658.77,,2024-06-27T09:27:00.000Z,1027.00,Ethereum,ETH,ethereum,0xe28b3b32b6c345a34ff64674606124dd5aceca30,2024-06-27 18:29:31
42,8000,Lido DAO,LDO,lido-dao,411,2020-12-15T00:00:00.000Z,"['defi', 'dao', 'three-arrows-capital-portfolio', 'paradigm-portfolio', 'arbitrum-ecosytem', 'liquid-staking-derivatives', 'optimism-ecosystem', 'standard-crypto-portfolio', 'egirl-capital-portfolio']",,892889663.40,1000000000.00,False,,43,892889648.01,2134117504.36,0.07,2024-06-27T09:27:00.000Z,2.39,188562516.37,26.73,0.25,1.83,3.71,-1.66,14.42,-15.51,2134117541.14,0.09,2390124590.55,32547869024.42,2024-06-27T09:27:00.000Z,1027.00,Ethereum,ETH,ethereum,0x5a98fcbea516cf06857215779fd812ca3bef1b32,2024-06-27 18:29:31
43,3077,VeChain,VET,vechain,290,2017-08-22T00:00:00.000Z,"['logistics', 'data-provenance', 'iot', 'smart-contracts', 'fenbushi-capital-portfolio', 'real-world-assets']",86712634466.00,80985041177.00,85985041177.00,False,,44,80985041177.00,2094771898.05,,2024-06-27T09:27:00.000Z,0.03,31075533.24,-8.83,0.77,-0.97,-4.53,-27.59,-35.94,-43.16,2094771898.05,0.09,2242922732.95,,2024-06-27T09:27:00.000Z,,,,,,2024-06-27 18:29:31
44,6719,The Graph,GRT,the-graph,484,2020-12-17T00:00:00.000Z,"['ai-big-data', 'enterprise-solutions', 'defi', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'analytics', 'coinfund-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'ledgerprime-portfolio', 'multicoin-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'spartan-group', 'injective-ecosystem']",,9548531509.17,10799706720.16,False,,45,,,,2024-06-27T09:27:00.000Z,0.21,51951208.55,-9.37,1.24,-2.30,-6.84,-31.51,-19.43,-46.59,2048036740.20,0.09,2316397670.68,,2024-06-27T09:27:00.000Z,1027.00,Ethereum,ETH,ethereum,0xc944e90c64b2c07662a292be6244bdf05cda44a7,2024-06-27 18:29:31
45,28752,dogwifhat,WIF,dogwifhat,418,2023-12-19T09:08:50.000Z,"['memes', 'solana-ecosystem', 'doggone-doggerel']",,998905834.42,998905834.42,False,,46,,,,2024-06-27T09:28:00.000Z,2.05,420094551.09,-22.79,0.69,1.79,-3.41,-41.03,-25.60,-43.34,2042782873.72,0.09,2042782873.72,,2024-06-27T09:28:00.000Z,5426.00,Solana,SOL,solana,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,2024-06-27 18:29:31
46,20947,Sui,SUI,sui,270,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm']",10000000000.00,2426143880.71,10000000000.00,False,,47,,,,2024-06-27T09:28:00.000Z,0.83,111385881.38,-16.99,0.40,-1.50,-7.58,-19.37,-33.04,-60.44,2025604738.12,0.09,8349070944.31,,2024-06-27T09:28:00.000Z,,,,,,2024-06-27 18:29:31
47,11840,Optimism,OP,optimism-ethereum,542,2022-05-31T16:19:46.000Z,"['layer-2', 'optimism-ecosystem', 'modular-blockchain']",4294967296.00,1121728540.00,4294967296.00,False,,48,,,,2024-06-27T09:27:00.000Z,1.76,171796292.59,8.63,1.31,0.81,-10.03,-30.36,-34.58,-51.89,1970842088.71,0.09,7546123696.37,,2024-06-27T09:27:00.000Z,11840.00,Optimism,OP,optimism-ethereum,0x4200000000000000000000000000000000000042,2024-06-27 18:29:31
48,22974,Bittensor,TAO,bittensor,72,2023-03-06T05:20:00.000Z,"['ai-big-data', 'distributed-computing', 'oracles', 'dao', 'polkadot-ecosystem', 'polychain-capital-portfolio', 'dcg-portfolio', 'open-source', 'generative-ai', 'depin']",21000000.00,6988260.00,6988260.00,False,,49,,,,2024-06-27T09:28:00.000Z,276.38,34559895.91,-18.78,0.32,-2.78,-12.82,-36.33,-35.71,-47.75,1931393410.31,0.09,5803914224.22,,2024-06-27T09:28:00.000Z,,,,,,2024-06-27 18:29:31
49,5632,Arweave,AR,arweave,146,2020-05-27T00:00:00.000Z,"['distributed-computing', 'filesharing', 'storage', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'a16z-portfolio', 'multicoin-capital-portfolio', 'web3', 'egirl-capital-portfolio', 'depin']",66000000.00,65652466.00,65652466.00,False,,50,,,,2024-06-27T09:27:00.000Z,26.94,74452801.86,-10.49,-0.22,-3.56,-3.81,-34.06,-24.96,-34.45,1768684316.49,0.08,1778046918.88,,2024-06-27T09:27:00.000Z,,,,,,2024-06-27 18:29:31
0,1,Bitcoin,BTC,bitcoin,11335,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate']",21000000.00,19718118.00,19718118.00,False,,1,,,,2024-06-28T16:17:00.000Z,60805.41,22666645344.66,-2.64,0.23,-1.49,-4.56,-9.51,-3.50,-13.15,1198968232332.55,52.95,1276913591803.41,,2024-06-28T16:17:00.000Z,,,,,,2024-06-29 01:18:02
1,1027,Ethereum,ETH,ethereum,9107,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1', 'ftx-bankruptcy-estate']",,120182706.05,120182706.05,True,,2,,,,2024-06-28T16:16:00.000Z,3406.02,11888495478.84,-9.31,0.16,-1.31,-2.18,-9.22,7.12,-3.62,409344465849.21,18.09,409344465849.21,,2024-06-28T16:16:00.000Z,,,,,,2024-06-29 01:18:02
2,825,Tether USDt,USDT,tether,90367,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem', 'fiat-stablecoin']",,112780783337.51,116076856624.97,True,,3,,,,2024-06-28T16:15:00.000Z,1.00,45817210724.11,-4.29,-0.03,-0.09,-0.16,-0.12,-0.19,-0.25,112561646604.64,4.97,115851315514.43,,2024-06-28T16:15:00.000Z,1027.00,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2024-06-29 01:18:02
3,1839,BNB,BNB,bnb,2187,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,147583318.61,147583318.61,False,,4,,,,2024-06-28T16:15:00.000Z,571.75,1566499045.53,-7.69,0.21,-1.18,-2.03,-3.63,-3.46,-5.67,84381346453.07,3.73,84381346453.07,,2024-06-28T16:15:00.000Z,,,,,,2024-06-29 01:18:02
4,5426,Solana,SOL,solana,695,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities', 'cmc-crypto-awards-2024']",,462347753.42,579074216.59,True,,5,,,,2024-06-28T16:15:00.000Z,142.87,2314657169.74,-13.87,1.07,-3.34,8.89,-14.84,4.87,-27.29,66054071422.12,2.92,82730389363.59,,2024-06-28T16:15:00.000Z,,,,,,2024-06-29 01:18:02
5,3408,USDC,USDC,usd-coin,20437,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem', 'fiat-stablecoin']",,32552538034.89,32552538034.89,False,,6,,,,2024-06-28T16:15:00.000Z,1.00,5329951791.96,-2.82,-0.01,-0.02,-0.05,-0.03,-0.03,-0.02,32542654525.11,1.44,32542654525.11,,2024-06-28T16:15:00.000Z,1027.00,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-06-29 01:18:02
6,52,XRP,XRP,xrp,1345,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate']",100000000000.00,55688327582.00,99987490594.00,False,,7,,,,2024-06-28T16:17:00.000Z,0.48,858455990.36,-1.48,-0.48,0.57,-1.87,-9.57,-7.21,-24.51,26458560745.74,1.17,47511860913.36,,2024-06-28T16:17:00.000Z,,,,,,2024-06-29 01:18:02
7,11419,Toncoin,TON,toncoin,443,2021-08-26T13:40:22.000Z,"['pos', 'layer-1', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem']",,2459671973.45,5108227047.73,True,,8,3414166606.00,25825779147.42,,2024-06-28T16:15:00.000Z,7.56,225238668.61,-14.90,0.53,-1.50,5.84,17.62,43.21,43.11,18605695764.77,0.82,38640159896.62,,2024-06-28T16:15:00.000Z,,,,,,2024-06-29 01:18:02
8,74,Dogecoin,DOGE,dogecoin,1015,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain', 'ftx-bankruptcy-estate']",,144897146383.71,144897146383.71,True,,9,,,,2024-06-28T16:17:00.000Z,0.13,668821549.13,14.88,1.27,1.75,2.44,-22.53,-12.08,-37.98,18254346408.15,0.81,18254346408.15,,2024-06-28T16:17:00.000Z,,,,,,2024-06-29 01:18:02
9,2010,Cardano,ADA,cardano,1202,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",45000000000.00,35752145825.86,36994116264.58,False,,10,,,,2024-06-28T16:15:00.000Z,0.39,265818707.27,0.42,0.40,1.58,3.05,-13.21,-13.89,-39.60,14056554638.99,0.62,17692503320.93,,2024-06-28T16:15:00.000Z,,,,,,2024-06-29 01:18:02
10,5805,Avalanche,AVAX,avalanche,750,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'real-world-assets', 'layer-1']",715748719.00,393891118.14,443237488.14,False,,11,,,,2024-06-28T16:15:00.000Z,28.44,334427645.79,-10.52,0.78,1.78,3.54,-21.67,-18.52,-47.01,11202579437.08,0.49,20356467846.97,,2024-06-28T16:15:00.000Z,,,,,,2024-06-29 01:18:02
11,1958,TRON,TRX,tron,996,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'sec-security-token', 'alleged-sec-securities']",,87208515625.83,87208580584.35,True,,12,71659659264.00,8814942310.18,,2024-06-28T16:15:00.000Z,0.12,209900448.01,-15.11,0.18,0.44,3.78,10.07,4.15,1.41,10727626144.10,0.47,10727634134.73,,2024-06-28T16:15:00.000Z,,,,,,2024-06-29 01:18:02
12,5994,Shiba Inu,SHIB,shiba-inu,840,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,589271235892739.88,589519685236088.88,False,,13,,,,2024-06-28T16:15:00.000Z,0.00,234845904.88,5.53,3.55,1.55,0.58,-33.28,-25.54,-41.54,10477589349.90,0.46,10482006925.44,,2024-06-28T16:15:00.000Z,1027.00,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2024-06-29 01:18:02
13,6636,Polkadot,DOT,polkadot-new,786,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1437953431.37,1437953431.37,True,,14,1462642194.77,9261427544.31,,2024-06-28T16:15:00.000Z,6.33,191907144.26,-19.03,0.46,0.89,11.76,-11.92,-4.34,-33.44,9105098679.83,0.40,9105098679.83,,2024-06-28T16:15:00.000Z,,,,,,2024-06-29 01:18:02
14,1975,Chainlink,LINK,chainlink,1805,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'substrate', 'polkadot', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'cardano', 'injective-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate']",,608099970.45,1000000000.00,False,,15,,,,2024-06-28T16:15:00.000Z,14.37,285494492.72,14.46,0.51,2.04,0.32,-23.70,2.75,-24.80,8741080828.07,0.39,14374414163.45,,2024-06-28T16:15:00.000Z,1027.00,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2024-06-29 01:18:02
